p01,p02,p05,p06
7534,278,8.99,2005-07-08 19:09:59.000
7637,282,8.99,2005-07-09 16:17:44.000
7695,284,8.99,2005-07-28 04:33:15.000
7727,285,8.99,2005-08-17 20:01:12.000
7735,286,8.99,2005-06-16 12:24:18.000
7823,289,8.99,2005-07-09 17:20:03.000
7846,290,8.99,2005-06-15 12:01:34.000
7905,292,8.99,2005-07-11 15:59:10.000
7913,292,8.99,2005-07-30 04:41:42.000
7924,293,8.99,2005-05-31 04:53:40.000
7950,293,8.99,2005-08-22 23:17:41.000
7988,295,8.99,2005-06-21 15:17:39.000
8004,295,8.99,2005-07-31 07:11:04.000
8051,297,8.99,2005-06-18 02:09:24.000
8057,297,8.99,2005-07-10 11:57:38.000
8099,298,8.99,2005-08-18 23:21:50.000
8107,299,8.99,2005-05-28 14:48:39.000
8108,299,8.99,2005-06-16 09:23:20.000
8204,302,8.99,2005-07-30 19:10:03.000
8221,303,8.99,2005-06-18 03:27:03.000
8251,304,8.99,2005-07-08 17:07:11.000
8279,305,8.99,2005-07-10 12:10:11.000
8363,308,8.99,2005-07-07 15:34:35.000
8391,309,8.99,2005-07-09 15:55:36.000
8446,311,8.99,2005-07-31 13:53:33.000
8454,311,8.99,2005-08-23 21:34:33.000
8537,315,8.99,2005-05-28 06:20:55.000
8555,316,8.99,2005-05-28 18:59:12.000
8563,316,8.99,2005-06-21 13:35:32.000
8588,317,8.99,2005-07-07 10:12:36.000
8598,317,8.99,2005-07-31 09:52:40.000
8618,318,8.99,2005-07-07 19:21:22.000
8635,319,8.99,2005-07-10 14:16:22.000
8649,319,8.99,2005-08-18 10:16:57.000
8683,321,8.99,2005-07-10 18:39:01.000
8698,322,8.99,2005-06-16 04:53:21.000
8703,322,8.99,2005-06-21 16:57:07.000
8722,322,8.99,2005-08-23 10:23:48.000
8775,324,8.99,2005-08-21 06:08:13.000
8903,329,8.99,2005-08-20 06:59:00.000
8939,331,8.99,2005-07-06 17:58:51.000
8970,332,8.99,2005-07-27 22:56:07.000
8972,332,8.99,2005-07-28 12:33:10.000
9015,334,8.99,2005-05-27 16:31:05.000
9049,335,8.99,2005-07-07 20:56:47.000
9084,336,8.99,2005-07-30 03:18:24.000
9088,336,8.99,2005-08-18 06:36:22.000
9099,337,8.99,2005-05-30 00:28:12.000
9112,337,8.99,2005-07-30 01:57:03.000
9202,340,8.99,2005-08-01 16:58:22.000
9233,341,8.99,2005-08-19 10:06:53.000
9243,342,8.99,2005-07-12 00:02:50.000
9267,342,8.99,2005-08-21 20:27:44.000
9277,343,8.99,2005-06-20 08:35:03.000
9326,345,8.99,2005-07-29 16:44:48.000
9329,345,8.99,2005-08-01 01:04:28.000
9342,346,8.99,2005-07-08 23:19:52.000
9347,346,8.99,2005-07-12 20:46:35.000
9352,346,8.99,2005-07-29 18:25:03.000
9365,346,8.99,2005-08-23 08:52:03.000
9368,347,8.99,2005-06-16 14:11:52.000
9371,347,8.99,2005-06-20 16:04:42.000
9390,347,8.99,2005-08-17 08:45:55.000
9401,348,8.99,2005-06-17 14:19:00.000
9408,348,8.99,2005-07-08 17:01:48.000
9438,349,8.99,2005-06-20 13:59:21.000
9453,349,8.99,2005-08-02 22:46:47.000
9573,354,8.99,2005-07-29 08:40:36.000
9647,357,8.99,2005-07-11 17:01:52.000
9684,359,8.99,2005-05-26 19:21:44.000
9780,362,8.99,2005-07-08 09:23:26.000
9826,363,8.99,2005-07-31 16:58:42.000
9878,365,8.99,2005-08-19 00:33:15.000
9921,367,8.99,2005-07-07 14:11:55.000
9935,367,8.99,2005-08-18 08:07:25.000
9953,368,8.99,2005-07-08 21:27:48.000
9962,368,8.99,2005-08-01 19:21:42.000
9967,368,8.99,2005-08-19 14:27:16.000
10032,371,8.99,2005-07-07 06:52:23.000
10042,371,8.99,2005-07-30 09:20:59.000
10073,372,8.99,2005-07-29 22:49:00.000
10081,372,8.99,2005-08-20 15:10:13.000
10102,373,8.99,2005-07-30 17:31:03.000
10145,374,8.99,2005-08-21 15:05:27.000
10151,375,8.99,2005-05-26 21:48:13.000
10180,376,8.99,2005-07-07 09:33:30.000
10186,376,8.99,2005-07-12 04:56:30.000
10219,377,8.99,2005-08-01 00:08:01.000
10250,379,8.99,2005-06-15 15:20:06.000
10285,380,8.99,2005-07-27 02:26:38.000
10335,381,8.99,2005-08-19 14:58:30.000
10367,383,8.99,2005-05-29 11:47:02.000
10423,385,8.99,2005-07-06 18:27:09.000
10440,385,8.99,2005-08-18 19:55:09.000
10451,386,8.99,2005-07-07 10:51:07.000
10540,389,8.99,2005-07-28 11:00:58.000
10586,390,8.99,2005-08-22 19:44:59.000
10649,393,8.99,2005-07-08 04:18:36.000
10655,393,8.99,2005-07-26 23:00:01.000
10844,401,8.99,2005-07-29 17:58:58.000
10879,403,8.99,2005-06-15 05:38:09.000
10918,404,8.99,2005-07-08 07:46:53.000
10932,404,8.99,2005-08-18 14:47:28.000
10998,406,8.99,2005-07-31 06:03:17.000
11020,407,8.99,2005-08-02 12:19:50.000
11064,409,8.99,2005-06-18 08:45:59.000
11081,409,8.99,2005-08-19 22:03:22.000
11111,410,8.99,2005-08-19 06:05:58.000
11157,412,8.99,2005-07-29 04:09:07.000
11158,412,8.99,2005-07-29 06:44:23.000
11168,412,8.99,2005-08-23 13:41:05.000
11219,415,8.99,2005-07-08 22:01:48.000
11235,415,8.99,2005-08-20 10:17:08.000
11263,416,8.99,2005-08-18 21:33:53.000
11271,417,8.99,2005-05-28 17:24:51.000
11378,421,8.99,2005-07-06 23:30:42.000
11428,423,8.99,2005-06-20 14:21:31.000
11467,424,8.99,2005-07-31 00:40:58.000
11485,425,8.99,2005-07-08 01:03:12.000
11627,431,8.99,2005-06-21 13:20:31.000
11645,432,8.99,2005-05-30 09:10:01.000
11666,433,8.99,2005-05-26 00:07:11.000
11672,433,8.99,2005-07-11 00:03:22.000
11723,435,8.99,2005-07-06 20:26:15.000
11788,437,8.99,2005-07-31 18:00:28.000
11791,437,8.99,2005-08-18 02:21:08.000
11814,438,8.99,2005-07-27 15:20:57.000
11892,441,8.99,2005-07-07 05:16:00.000
11920,442,8.99,2005-06-16 03:54:39.000
11954,443,8.99,2005-07-28 02:37:22.000
11969,444,8.99,2005-05-26 07:13:45.000
12007,445,8.99,2005-07-29 23:26:19.000
12053,446,8.99,2005-08-18 12:26:43.000
12069,447,8.99,2005-07-29 10:44:54.000
12102,448,8.99,2005-08-17 03:36:52.000
12121,449,8.99,2005-07-06 23:00:49.000
12172,451,8.99,2005-07-08 16:30:11.000
12175,451,8.99,2005-07-10 01:15:11.000
12177,451,8.99,2005-08-01 05:01:46.000
12229,453,8.99,2005-07-07 02:35:46.000
12272,454,8.99,2005-08-20 01:42:29.000
12274,454,8.99,2005-08-20 09:13:23.000
12288,455,8.99,2005-07-08 18:57:30.000
12323,456,8.99,2005-08-19 12:45:55.000
12434,460,8.99,2005-08-19 15:35:38.000
12479,462,8.99,2005-07-27 12:38:47.000
12481,462,8.99,2005-07-28 06:34:23.000
12494,462,8.99,2005-08-19 00:27:41.000
12495,462,8.99,2005-08-19 09:05:38.000
12537,464,8.99,2005-08-20 07:46:30.000
12545,465,8.99,2005-06-17 23:37:29.000
12561,466,8.99,2005-06-18 19:04:41.000
12583,467,8.99,2005-06-16 15:59:44.000
12598,467,8.99,2005-07-29 08:44:46.000
12617,468,8.99,2005-06-16 07:51:09.000
12706,470,8.99,2005-07-29 08:39:12.000
12717,470,8.99,2005-08-18 10:14:52.000
12731,471,8.99,2005-07-11 19:30:13.000
12772,472,8.99,2005-08-19 14:27:03.000
12798,473,8.99,2005-07-30 09:26:08.000
12814,474,8.99,2005-06-16 17:39:39.000
12899,477,8.99,2005-07-30 21:53:01.000
12910,478,8.99,2005-06-19 07:33:00.000
12936,479,8.99,2005-07-07 10:28:33.000
12942,479,8.99,2005-07-12 19:29:19.000
12946,479,8.99,2005-07-30 21:38:12.000
12954,479,8.99,2005-08-19 10:16:43.000
13008,482,8.99,2005-05-26 15:32:46.000
13017,482,8.99,2005-07-10 15:22:04.000
13019,482,8.99,2005-07-11 20:56:29.000
13040,483,8.99,2005-06-21 13:58:46.000
13076,484,8.99,2005-07-31 23:22:20.000
13087,485,8.99,2005-06-16 15:01:36.000
13111,485,8.99,2005-08-18 04:16:06.000
13114,486,8.99,2005-05-30 10:43:38.000
13130,486,8.99,2005-07-29 07:06:21.000
13170,488,8.99,2005-07-09 08:05:14.000
13222,490,8.99,2005-07-12 22:40:48.000
13242,491,8.99,2005-07-07 03:27:59.000
13265,492,8.99,2005-07-07 07:35:25.000
13310,494,8.99,2005-07-27 21:50:09.000
13378,497,8.99,2005-06-18 00:47:43.000
13406,498,8.99,2005-05-27 16:21:26.000
13454,499,8.99,2005-08-17 18:56:53.000
13462,500,8.99,2005-05-25 18:57:24.000
13463,500,8.99,2005-05-27 10:45:41.000
13523,502,8.99,2005-07-12 15:16:00.000
13525,502,8.99,2005-07-26 22:51:53.000
13603,504,8.99,2005-08-23 11:17:26.000
13629,506,8.99,2005-05-28 07:24:28.000
13640,506,8.99,2005-07-08 17:01:02.000
13693,508,8.99,2005-07-26 22:59:19.000
13703,508,8.99,2005-08-01 19:58:49.000
13712,509,8.99,2005-05-29 22:50:25.000
13721,509,8.99,2005-07-28 19:14:06.000
13731,510,8.99,2005-05-25 11:13:34.000
13737,510,8.99,2005-06-19 15:06:15.000
13740,510,8.99,2005-06-21 11:26:29.000
13747,510,8.99,2005-07-28 02:58:16.000
13796,512,8.99,2005-08-19 06:12:44.000
13860,515,8.99,2005-05-26 05:42:37.000
13882,515,8.99,2005-08-18 12:42:50.000
13908,516,8.99,2005-08-19 17:53:42.000
13916,517,8.99,2005-06-16 21:00:20.000
13967,519,8.99,2005-06-18 23:28:27.000
14045,522,8.99,2005-06-20 16:55:55.000
14079,523,8.99,2005-06-18 19:10:55.000
14108,524,8.99,2005-07-27 02:14:40.000
14173,526,8.99,2005-08-19 15:52:13.000
14175,526,8.99,2005-08-20 06:35:30.000
14191,527,8.99,2005-07-27 20:28:34.000
14221,528,8.99,2005-07-30 23:42:42.000
14305,531,8.99,2005-08-19 18:46:56.000
14315,532,8.99,2005-07-10 15:08:41.000
14332,532,8.99,2005-08-19 14:30:06.000
14348,533,8.99,2005-07-07 06:49:09.000
14354,533,8.99,2005-07-28 18:29:16.000
14364,533,8.99,2005-08-17 09:33:02.000
14407,535,8.99,2005-07-10 20:00:25.000
14415,535,8.99,2005-08-17 08:40:55.000
14442,536,8.99,2005-07-30 20:38:22.000
14448,536,8.99,2005-08-17 20:57:02.000
14451,536,8.99,2005-08-23 20:08:18.000
14456,537,8.99,2005-06-19 05:05:11.000
14457,537,8.99,2005-06-20 19:29:09.000
14476,537,8.99,2005-08-23 15:21:35.000
14485,538,8.99,2005-07-09 07:53:22.000
14497,538,8.99,2005-07-31 15:29:00.000
14543,540,8.99,2005-08-02 02:20:19.000
14547,540,8.99,2005-08-17 21:07:41.000
14561,541,8.99,2005-07-28 19:14:00.000
14586,542,8.99,2005-07-28 02:49:41.000
14635,544,8.99,2005-08-21 19:31:09.000
14642,545,8.99,2005-07-06 09:56:09.000
14687,547,8.99,2005-05-27 18:35:20.000
14689,547,8.99,2005-06-17 12:44:39.000
14762,550,8.99,2005-07-30 03:35:49.000
14817,552,8.99,2005-07-30 18:09:56.000
14829,553,8.99,2005-06-18 19:54:13.000
14865,554,8.99,2005-08-17 19:17:54.000
14980,559,8.99,2005-08-01 17:03:28.000
15059,562,8.99,2005-07-12 08:08:50.000
15125,564,8.99,2005-08-22 10:22:00.000
15153,565,8.99,2005-08-20 17:05:34.000
15184,566,8.99,2005-08-18 08:32:33.000
15258,569,8.99,2005-08-22 04:20:55.000
15299,571,8.99,2005-07-12 11:53:40.000
15300,571,8.99,2005-07-12 16:37:28.000
15403,575,8.99,2005-07-10 19:06:47.000
15416,575,8.99,2005-08-18 05:05:28.000
15428,576,8.99,2005-06-18 18:58:12.000
15443,576,8.99,2005-07-31 04:19:18.000
15469,577,8.99,2005-07-28 10:24:22.000
15515,579,8.99,2005-07-27 00:23:54.000
15553,580,8.99,2005-08-02 10:10:56.000
15571,581,8.99,2005-07-08 17:12:51.000
15584,581,8.99,2005-08-20 22:56:34.000
15657,584,8.99,2005-08-18 13:19:13.000
15680,585,8.99,2005-07-30 20:25:24.000
15691,586,8.99,2005-05-30 09:38:41.000
15720,587,8.99,2005-07-27 20:16:59.000
15769,589,8.99,2005-06-19 10:35:26.000
15770,589,8.99,2005-06-19 13:57:08.000
15785,589,8.99,2005-08-19 05:18:20.000
15825,591,8.99,2005-07-27 05:53:50.000
15866,592,8.99,2005-08-02 19:29:01.000
15874,593,8.99,2005-05-30 23:29:22.000
15900,594,8.99,2005-05-27 06:51:14.000
15916,594,8.99,2005-07-27 21:24:33.000
15923,594,8.99,2005-08-01 18:38:02.000
15985,597,8.99,2005-05-28 03:09:28.000
16047,599,8.99,2005-08-23 06:09:44.000
2059,75,8.97,2006-02-14 15:16:03.000
